user_id|model_preds
1|[ 856942 1004906  940947]
7|[1126899 1106523 1122358]
18|[916122]
20|[1126899 8090536 1075368]
22|[1070820]
27|[1102416]
31|[844179 866211]
39|[1126899]
40|[5585510]
42|[ 839656 6602697  946839]
46|[866211 899624]
49|[1070820 5569471]
52|[1106523 1004906 1081177]
56|[5569230 8090537  940947]
57|[986912]
58|[1070820  916122]
77|[1126899 1106523 5569471  916122  899624]
78|[835098]
80|[844179]
86|[854852]
101|[1106523]
110|[1106523 1044078]
113|[1070820  916122]
118|[ 893018 5585510]
123|[916122]
127|[1106523 1044078  854852]
134|[5569230]
136|[1106523 8090521 8090537]
159|[1004906]
161|[844179]
164|[1106523]
166|[ 844179 1075368]
178|[1040807]
184|[844179]
192|[5569230]
193|[8090537]
201|[ 838186 6034857]
208|[1070820  865456]
209|[1106523  899624]
214|[901062]
216|[6533936  986912]
220|[866211]
222|[916122 866211 878996]
230|[8090537 1044078]
235|[1070820  983584  916122]
239|[1106523 1044078]
242|[1044078  854852]
243|[1126899  866211 6034857]
248|[1126899]
249|[1106523 1044078  916122]
250|[8090537 1056509  844179 1081177]
253|[1106523 1044078  844179  933835]
256|[5569230 8090521 5568378 1004906]
257|[1106523]
263|[1044078  844179]
281|[1070820  854852]
283|[1070820 5569471  916122]
294|[1106523  983584]
300|[1106523]
301|[1106523 1044078  844179  874972]
304|[1106523]
306|[844179]
314|[1106523  844179]
324|[1070820]
329|[944836 878996 854852 901062]
334|[5569230]
346|[ 866211 1101010]
350|[1044078  986912]
351|[1106523  899624]
353|[866211]
358|[5569230 1106523 1044078  844179]
362|[986912 993638]
367|[1070820]
377|[1126899 1044078  899624]
381|[5569230 1075368]
383|[1126899]
387|[1126899  916122  854852]
389|[1126899 1106523]
390|[5569230]
400|[844179]
411|[1106523]
413|[5569230 1106523  854852  986912]
432|[1044078]
434|[1044078]
437|[1106523]
441|[ 1038985 12810393]
443|[899624]
451|[1070820  916122]
454|[5569230 1106523 1044078  916122  844179]
458|[5569230]
462|[999858 854852]
483|[1106523]
489|[5569230  986912]
510|[1070820  844179  866211]
526|[5569230]
540|[ 916122 1081177]
542|[1106523 8090537  916122]
543|[8090521]
567|[1106523 1044078  844179  986912]
576|[5569230 1106523]
578|[8090521  854405]
583|[5569230 8090521]
586|[916122]
588|[1106523  866211]
593|[1106523]
595|[1106523]
596|[1106523 8090521 8090537]
598|[1106523 1004906]
605|[1126899 1106523]
608|[1106523]
609|[1106523 8090537]
614|[965766]
621|[844179]
622|[1106523  986912]
624|[1106523 1044078  916122  844179]
630|[1070820  916122]
647|[8090537 1044078]
660|[1126899  916122]
675|[1106523 1004906]
680|[8090521]
685|[1044078  844179 1004906]
699|[5569230  899624 1043751]
714|[1126899  844179]
715|[1106523]
718|[916122 844179]
722|[1106523  916122]
725|[1106523]
733|[1106523 5569471  866211]
740|[ 916122  866211 6034857]
741|[916122]
748|[1044078]
752|[986912]
761|[1106523]
762|[916122 844179 986912]
764|[878996]
768|[834117]
771|[1106523  916122  844179]
784|[5569230]
787|[999104]
788|[1044078]
800|[8090537  916122]
806|[5569471]
816|[1075368]
817|[1070820  866211]
825|[854852]
831|[916122 844179]
852|[1126899]
856|[844179]
857|[5569230 8090537]
859|[5569230 1075368]
863|[916122]
864|[8090521 1044078  866211 1101010]
865|[1106523  899624]
866|[1106523 8090537 1044078  844179]
867|[5569230  983584  916122  866211]
878|[1106523]
879|[5569230  916122  844179]
882|[1106523 1044078]
883|[916122 844179]
886|[1070820]
888|[916122 844179]
895|[ 999104  866211 1112238]
898|[8090521 5569471]
900|[5569230  844179  986912]
906|[1106523]
908|[916122]
915|[880150]
920|[1106523]
926|[1138443]
929|[1070820 1044078]
934|[1106523 8090521 1004906]
939|[1106523]
946|[1004906  866211]
949|[8090521 8090537]
955|[1106523 1044078  844179  866211]
956|[1070820]
968|[1044078  916122 1075368]
971|[ 866211 1075368]
973|[1081177  866211  878996]
976|[5569230  844179  866211]
983|[1044078]
997|[1070820 1019247]
1001|[834117]
1018|[1070820]
1020|[1070820  844179  899624]
1040|[1126899 5569471 1075368]
1041|[1106523]
1042|[1044078  916122]
1053|[971922]
1057|[1126899  892531]
1082|[1106523  863447]
1084|[1122358  844179]
1094|[8090521]
1103|[1126899]
1113|[1126899  916122 1004906]
1130|[1044078  844179]
1137|[885290]
1138|[1106523  957951]
1142|[916122 908318]
1146|[1106523  854852]
1147|[1106523]
1154|[1106523  983584]
1158|[1106523 8090521 1044078]
1159|[8090532 1081177]
1160|[1106523 1044078  844179 1004906]
1164|[1070820]
1167|[1070820]
1169|[899624]
1178|[916122]
1188|[1106523 1044078]
1190|[ 8090521 12810393]
1218|[1070820  916122]
1222|[5569230 1044078  916122]
1226|[1070820  916122  844179]
1228|[1106523 5569471  866211  899624]
1229|[5569230 1070820  916122]
1236|[5569230 8090521]
1240|[1070820 1081177 6034857]
1247|[1126899  916122  899624]
1256|[878996]
1260|[999104]
1261|[866211 986912]
1267|[916122]
1270|[1106523 1004906 1026118]
1285|[5569230 1106523  916122]
1291|[1106523 1044078  854852]
1296|[901062]
1297|[878996]
1299|[8090521  916122]
1300|[1126899 1106523 1044078]
1306|[844179]
1318|[854852]
